"0","ecmo_table <- matrix(c(6, 4,"
"0","                       28, 1),"
"0","                     nrow = 2,"
"0","                     byrow = TRUE)"
"0",""
"0","colnames(ecmo_table) <- c(""Live"", ""Die"")"
"0","rownames(ecmo_table) <- c(""CMT"", ""ECMO"")"
"0",""
"0","ecmo_table"
"1","    "
"1"," Live"
"1"," Die"
"1","
CMT "
"1","    6"
"1","   4"
"1","
ECMO"
"1","   28"
"1","   1"
"1","
"
"0","fisher.test(ecmo_table, alternative = ""less"")"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ecmo_table"
"1",""
"1","
"
"1","p-value = 0.01102"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.000000 0.545351"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","0.05957448 "
"1","
"
"1","
"
